n;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
L;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
op36;105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N_Cmax;113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N_TT;831;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
I_Cmax;47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
I_TT;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MaxFES;26000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;1;1;1;1;1;2;2;2;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;Cell
;;;1;1;2;2;2;3;4;4;7;8;13;14;14;14;14;9;9;10;10;10;10;11;11;11;12;15;16;16;17;18;Machine
Part Family;Job;Operation no;1;2;1;2;2;1;1;2;1;1;1;1;2;3;4;1;2;1;2;3;4;1;2;3;1;1;1;2;1;1;Alternative(for machine)
1;1;1;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;1;2;;;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;
1;1;3;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;
1;1;4;;;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;
1;2;1;;;4;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;
1;2;2;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;2;3;;;4;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;
1;9;1;;;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;
1;9;2;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;9;3;;;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;
1;69;1;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;69;2;;;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;
1;69;3;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;69;4;;;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;
1;70;1;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;70;2;;;7;7;7;;;;;;;;;;;;;;;;;;;;;;;;;;
1;70;3;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;71;1;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;
1;71;2;;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1;71;3;8;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;71;4;;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;
2;3;1;;;;;;;4;4;;;;;;;;;;;;;;;;;;;;;;;
2;3;2;;;7;7;7;;;;;;;;;;;;;;;;;;;;;;;;;;
2;3;3;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;
2;4;1;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;
2;4;2;;;;;;;2;2;;;;;;;;;;;;;;;;;;;;;;;
2;4;3;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;
2;6;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;6;2;;;;;;;7;7;;;;;;;;;;;;;;;;;;;;;;;
2;6;3;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;
2;6;4;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;10;1;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;
2;10;2;;;7;7;7;;;;;;;;;;;;;;;;;;;;;;;;;;
2;10;3;;;;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;
2;23;1;;;;;;;7;7;;;;;;;;;;;;;;;;;;;;;;;
3;25;1;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;
3;25;2;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;
3;25;3;;;;;;;;;;;;9;9;9;9;;;;;;;;;;;;;;;;
3;25;4;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;
3;26;1;;;;;;;;;;;;4;4;4;4;;;;;;;;;;;;;;;;
