n;7;;;;;;;;;
L;3;;;;;;;;;
C;2;;;;;;;;;
m;7;;;;;;;;;
op8;25;;;;;;;;;
N_Cmax;115;;;;;;;;;
N_TT;202;;;;;;;;;
I_Cmax;37;;;;;;;;;
I_TT;0;;;;;;;;;
MaxFES;6000;;;;;;;;;
;;;;;;;;;;
;;;1;1;1;1;2;2;2;Cell
;;;1;1;2;2;3;4;4;Machine
Part Family;Job;Operation no;1;2;1;2;1;1;2;Alternative(for machine)
1;1;1;4;4;;;;;;
1;1;2;;;5;5;;;;
1;1;3;;;;;6;;;
1;1;4;;;5;5;;;;
1;2;1;;;4;4;;;;
1;2;2;3;3;;;;;;
1;2;3;;;4;4;;;;
1;5;1;;;;;;3;3;
1;5;2;;;2;2;;;;
1;5;3;6;6;;;;;;
1;5;4;;;;;;3;3;
2;3;1;;;;;;4;4;
2;3;2;;;7;7;;;;
2;3;3;;;;;2;;;
2;4;1;;;;;6;;;
2;4;2;;;;;;2;2;
2;4;3;;;;;6;;;
3;13;1;;;3;3;;;;
3;13;2;;;;;2;;;
3;13;3;;;;;;3;3;
3;13;4;4;4;;;;;;
3;14;1;;;;;;1;1;
3;14;2;;;;;4;;;
3;14;3;5;5;;;;;;
3;14;4;;;1;1;;;;
;;;;;;;;;;
Part Family;Part Family;Setup Time;;;;;;;;
1;1;0;;;;;;;;
1;2;3;;;;;;;;
1;3;5;;;;;;;;
2;1;4;;;;;;;;
2;2;0;;;;;;;;
2;3;8;;;;;;;;
3;1;6;;;;;;;;
3;2;5;;;;;;;;
3;3;0;;;;;;;;
;;;;;;;;;;
Cell;Cell;Transportation Time;;;;;;;;
1;1;0;;;;;;;;
1;2;3;;;;;;;;
2;1;4;;;;;;;;
2;2;0;;;;;;;;
;;;;;;;;;;
Job;Due Date;;;;;;;;;
1;98;;;;;;;;;
2;77;;;;;;;;;
5;48;;;;;;;;;
3;75;;;;;;;;;
4;3;;;;;;;;;
13;82;;;;;;;;;
14;23;;;;;;;;;
;;;;;;;;;;
No;Reference_point1;Reference_point2;;;;;;;;
1;48;24;;;;;;;;
2;58;48;;;;;;;;
3;66;36;;;;;;;;
4;52;54;;;;;;;;
5;41;43;;;;;;;;
6;38;29;;;;;;;;
7;51;55;;;;;;;;
8;67;43;;;;;;;;
9;49;42;;;;;;;;
10;68;45;;;;;;;;
11;79;24;;;;;;;;
12;44;34;;;;;;;;
13;72;26;;;;;;;;
14;72;31;;;;;;;;
15;74;52;;;;;;;;
16;62;46;;;;;;;;
17;68;21;;;;;;;;
18;81;49;;;;;;;;
19;75;23;;;;;;;;
20;60;39;;;;;;;;
21;49;55;;;;;;;;
22;68;34;;;;;;;;
23;56;44;;;;;;;;
24;67;37;;;;;;;;
25;48;33;;;;;;;;
26;60;26;;;;;;;;
27;52;45;;;;;;;;
28;54;26;;;;;;;;
29;79;23;;;;;;;;
30;80;38;;;;;;;;
31;65;22;;;;;;;;
32;42;28;;;;;;;;
33;40;31;;;;;;;;
34;61;31;;;;;;;;
35;81;51;;;;;;;;
36;72;28;;;;;;;;
37;41;27;;;;;;;;
38;56;54;;;;;;;;
39;55;48;;;;;;;;
40;79;25;;;;;;;;
41;59;32;;;;;;;;
42;39;37;;;;;;;;
43;53;34;;;;;;;;
44;53;21;;;;;;;;
45;64;50;;;;;;;;
46;75;48;;;;;;;;
47;40;21;;;;;;;;
48;76;28;;;;;;;;
49;76;37;;;;;;;;
50;50;25;;;;;;;;
51;42;33;;;;;;;;
52;58;33;;;;;;;;
53;62;31;;;;;;;;
54;40;26;;;;;;;;
55;48;36;;;;;;;;
56;70;27;;;;;;;;
57;43;50;;;;;;;;
58;81;32;;;;;;;;
59;81;43;;;;;;;;
60;75;45;;;;;;;;
61;79;39;;;;;;;;
62;67;26;;;;;;;;
63;37;21;;;;;;;;
64;42;23;;;;;;;;
65;50;28;;;;;;;;
66;40;53;;;;;;;;
67;58;49;;;;;;;;
68;81;25;;;;;;;;
69;75;45;;;;;;;;
70;78;22;;;;;;;;
71;51;28;;;;;;;;
72;70;27;;;;;;;;
73;40;44;;;;;;;;
74;65;29;;;;;;;;
75;38;40;;;;;;;;
76;47;28;;;;;;;;
77;64;42;;;;;;;;
78;45;41;;;;;;;;
79;67;31;;;;;;;;
80;52;39;;;;;;;;
81;44;55;;;;;;;;
82;76;23;;;;;;;;
83;53;49;;;;;;;;
84;68;31;;;;;;;;
85;75;51;;;;;;;;
86;58;31;;;;;;;;
87;70;49;;;;;;;;
88;54;46;;;;;;;;
89;72;38;;;;;;;;
90;40;32;;;;;;;;
91;54;52;;;;;;;;
92;38;46;;;;;;;;
93;80;51;;;;;;;;
94;50;51;;;;;;;;
95;66;35;;;;;;;;
96;56;39;;;;;;;;
97;52;34;;;;;;;;
98;76;32;;;;;;;;
99;51;44;;;;;;;;
100;74;29;;;;;;;;
101;81;32;;;;;;;;
102;54;26;;;;;;;;
103;41;54;;;;;;;;
104;58;49;;;;;;;;
105;46;36;;;;;;;;
106;72;27;;;;;;;;
107;47;21;;;;;;;;
108;43;30;;;;;;;;
109;79;26;;;;;;;;
110;41;38;;;;;;;;
111;60;50;;;;;;;;
112;67;36;;;;;;;;
113;56;53;;;;;;;;
114;79;33;;;;;;;;
115;78;22;;;;;;;;
116;55;24;;;;;;;;
117;67;49;;;;;;;;
118;53;23;;;;;;;;
119;60;52;;;;;;;;
120;65;21;;;;;;;;
121;54;37;;;;;;;;
122;66;28;;;;;;;;
123;64;30;;;;;;;;
124;50;32;;;;;;;;
125;47;41;;;;;;;;
126;53;27;;;;;;;;
127;63;32;;;;;;;;
128;70;26;;;;;;;;
129;66;53;;;;;;;;
130;69;26;;;;;;;;
131;37;25;;;;;;;;
132;77;26;;;;;;;;
133;38;44;;;;;;;;
134;58;35;;;;;;;;
135;66;24;;;;;;;;
136;71;23;;;;;;;;
137;60;24;;;;;;;;
138;42;22;;;;;;;;
139;44;37;;;;;;;;
140;74;27;;;;;;;;
141;65;42;;;;;;;;
142;42;32;;;;;;;;
143;67;29;;;;;;;;
144;60;33;;;;;;;;
145;40;28;;;;;;;;
146;55;41;;;;;;;;
147;44;37;;;;;;;;
148;37;30;;;;;;;;
149;63;38;;;;;;;;
150;44;54;;;;;;;;
151;71;51;;;;;;;;
152;67;25;;;;;;;;
153;74;31;;;;;;;;
154;66;38;;;;;;;;
155;46;45;;;;;;;;
156;80;27;;;;;;;;
157;42;40;;;;;;;;
158;60;34;;;;;;;;
159;81;41;;;;;;;;
160;58;48;;;;;;;;
161;43;25;;;;;;;;
162;51;36;;;;;;;;
163;67;27;;;;;;;;
164;77;22;;;;;;;;
165;40;51;;;;;;;;
166;57;45;;;;;;;;
167;50;51;;;;;;;;
168;54;47;;;;;;;;
169;78;55;;;;;;;;
170;59;33;;;;;;;;
171;63;21;;;;;;;;
172;43;34;;;;;;;;
173;47;28;;;;;;;;
174;57;42;;;;;;;;
175;80;42;;;;;;;;
176;49;21;;;;;;;;
177;37;34;;;;;;;;
178;72;43;;;;;;;;
179;61;29;;;;;;;;
180;57;43;;;;;;;;
181;56;42;;;;;;;;
182;55;33;;;;;;;;
183;47;30;;;;;;;;
184;77;29;;;;;;;;
185;43;47;;;;;;;;
186;57;55;;;;;;;;
187;40;25;;;;;;;;
188;46;25;;;;;;;;
189;81;53;;;;;;;;
190;46;37;;;;;;;;
191;70;30;;;;;;;;
192;41;37;;;;;;;;
193;63;36;;;;;;;;
194;67;52;;;;;;;;
195;41;47;;;;;;;;
196;46;45;;;;;;;;
197;60;51;;;;;;;;
198;79;55;;;;;;;;
199;64;48;;;;;;;;
200;44;54;;;;;;;;
201;51;28;;;;;;;;
202;58;28;;;;;;;;
203;43;30;;;;;;;;
204;78;52;;;;;;;;
205;44;44;;;;;;;;
206;66;42;;;;;;;;
207;38;55;;;;;;;;
208;77;26;;;;;;;;
209;60;53;;;;;;;;
210;71;48;;;;;;;;
211;64;55;;;;;;;;
212;43;34;;;;;;;;
213;61;48;;;;;;;;
214;57;28;;;;;;;;
215;44;29;;;;;;;;
216;60;27;;;;;;;;
217;71;29;;;;;;;;
218;43;38;;;;;;;;
219;72;51;;;;;;;;
220;51;31;;;;;;;;
221;61;48;;;;;;;;
222;70;36;;;;;;;;
223;41;41;;;;;;;;
224;66;39;;;;;;;;
225;80;48;;;;;;;;
226;57;44;;;;;;;;
227;38;34;;;;;;;;
228;52;32;;;;;;;;
229;40;23;;;;;;;;
230;67;33;;;;;;;;
231;73;45;;;;;;;;
232;69;53;;;;;;;;
233;43;37;;;;;;;;
234;74;48;;;;;;;;
235;74;34;;;;;;;;
236;53;43;;;;;;;;
237;64;36;;;;;;;;
238;48;49;;;;;;;;
239;47;45;;;;;;;;
