n;15;;;;;;;;;;;;;;;;;;
L;4;;;;;;;;;;;;;;;;;;
C;4;;;;;;;;;;;;;;;;;;
m;16;;;;;;;;;;;;;;;;;;
op21;48;;;;;;;;;;;;;;;;;;
N_Cmax;110;;;;;;;;;;;;;;;;;;
N_TT;348;;;;;;;;;;;;;;;;;;
I_Cmax;31;;;;;;;;;;;;;;;;;;
I_TT;0;;;;;;;;;;;;;;;;;;
MaxFES;12000;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;1;1;1;1;2;2;2;2;3;3;3;4;4;4;4;4;Cell
;;;1;2;2;5;3;4;4;6;7;7;8;9;9;10;11;12;Machine
Part Family;Job;Operation no;1;1;2;1;1;1;2;1;1;2;1;1;2;1;1;1;Alternative(for machine)
1;1;1;4;;;;;;;;;;;;;;;;
1;1;2;;5;5;;;;;;;;;;;;;;
1;1;3;;;;;6;;;;;;;;;;;;
1;1;4;;5;5;;;;;;;;;;;;;;
1;2;1;;4;4;;;;;;;;;;;;;;
1;2;2;3;;;;;;;;;;;;;;;;
1;2;3;;4;4;;;;;;;;;;;;;;
1;5;1;;;;;;3;3;;;;;;;;;;
1;5;2;;2;2;;;;;;;;;;;;;;
1;5;3;6;;;;;;;;;;;;;;;;
1;5;4;;;;;;3;3;;;;;;;;;;
1;7;1;;;;;;5;5;;;;;;;;;;
1;7;2;6;;;;;;;;;;;;;;;;
1;7;3;;;;5;;;;;;;;;;;;;
2;6;1;1;;;;;;;;;;;;;;;;
2;6;2;;;;;;7;7;;;;;;;;;;
2;6;3;;;;;5;;;;;;;;;;;;
2;6;4;1;;;;;;;;;;;;;;;;
2;3;1;;;;;;4;4;;;;;;;;;;
2;3;2;;7;7;;;;;;;;;;;;;;
2;3;3;;;;;2;;;;;;;;;;;;
2;11;1;;;;;;;;3;;;;;;;;;
2;11;2;;;;;5;;;;;;;;;;;;
2;11;3;;;;;;;;3;;;;;;;;;
2;12;1;;;;;;4;4;;;;;;;;;;
2;12;2;;;;;;;;5;;;;;;;;;
2;12;3;;;;;;4;4;;;;;;;;;;
3;15;1;;;;;;;;;;;2;;;;;;
3;15;2;;;;;;;;;4;4;;;;;;;
3;15;3;;;;;;1;1;;;;;;;;;;
3;16;1;;;;;;;;;5;5;;;;;;;
3;16;2;;2;2;;;;;;;;;;;;;;
3;16;3;;;;;;;;;;;3;;;;;;
3;16;4;;2;2;;;;;;;;;;;;;;
3;17;1;;;;;;1;1;;;;;;;;;;
3;17;2;;;;;;;;;1;1;;;;;;;
3;17;3;;;;;;;;;;;2;;;;;;
4;18;1;;;;;;;;;;;;;;6;;;
4;18;2;;;;;;;;;;;;4;4;;;;
4;19;1;;;;;;;;;;;;3;3;;;;
4;19;2;;;;;;;;;6;6;;;;;;;
4;19;3;;;;;;;;;;;;;;2;;;
4;20;1;;;;;;;;;;;;;;;5;;
4;20;2;;;;;;;;;;;;;;8;;;
4;20;3;;;;;;;;;;;;;;;;7;
4;21;1;;;;;;;;;;;;;;;;3;
4;21;2;;;;;;;;;;;;4;4;;;;
4;21;3;;;;;;;;;;;;;;;5;;
;;;;;;;;;;;;;;;;;;;
Part Family;Part Family;Setup Time;;;;;;;;;;;;;;;;;
1;1;0;;;;;;;;;;;;;;;;;
1;2;3;;;;;;;;;;;;;;;;;
1;3;7;;;;;;;;;;;;;;;;;
1;4;4;;;;;;;;;;;;;;;;;
2;1;4;;;;;;;;;;;;;;;;;
2;2;0;;;;;;;;;;;;;;;;;
2;3;4;;;;;;;;;;;;;;;;;
2;4;2;;;;;;;;;;;;;;;;;
3;1;6;;;;;;;;;;;;;;;;;
3;2;5;;;;;;;;;;;;;;;;;
3;3;0;;;;;;;;;;;;;;;;;
3;4;5;;;;;;;;;;;;;;;;;
4;1;7;;;;;;;;;;;;;;;;;
4;2;5;;;;;;;;;;;;;;;;;
4;3;2;;;;;;;;;;;;;;;;;
4;4;0;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Cell;Cell;Transportation Time;;;;;;;;;;;;;;;;;
1;1;0;;;;;;;;;;;;;;;;;
1;2;3;;;;;;;;;;;;;;;;;
1;3;5;;;;;;;;;;;;;;;;;
1;4;4;;;;;;;;;;;;;;;;;
2;1;4;;;;;;;;;;;;;;;;;
2;2;0;;;;;;;;;;;;;;;;;
2;3;8;;;;;;;;;;;;;;;;;
2;4;5;;;;;;;;;;;;;;;;;
3;1;6;;;;;;;;;;;;;;;;;
3;2;5;;;;;;;;;;;;;;;;;
3;3;0;;;;;;;;;;;;;;;;;
3;4;3;;;;;;;;;;;;;;;;;
4;1;5;;;;;;;;;;;;;;;;;
4;2;4;;;;;;;;;;;;;;;;;
4;3;3;;;;;;;;;;;;;;;;;
4;4;0;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Job;Due Date;;;;;;;;;;;;;;;;;;
1;98;;;;;;;;;;;;;;;;;;
2;77;;;;;;;;;;;;;;;;;;
5;48;;;;;;;;;;;;;;;;;;
7;5;;;;;;;;;;;;;;;;;;
6;2;;;;;;;;;;;;;;;;;;
3;75;;;;;;;;;;;;;;;;;;
11;53;;;;;;;;;;;;;;;;;;
12;21;;;;;;;;;;;;;;;;;;
15;103;;;;;;;;;;;;;;;;;;
16;4;;;;;;;;;;;;;;;;;;
17;13;;;;;;;;;;;;;;;;;;
18;67;;;;;;;;;;;;;;;;;;
19;15;;;;;;;;;;;;;;;;;;
20;28;;;;;;;;;;;;;;;;;;
21;43;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
No;Reference_point1;Reference_point2;;;;;;;;;;;;;;;;;
1;44;70;;;;;;;;;;;;;;;;;
2;57;114;;;;;;;;;;;;;;;;;
3;67;91;;;;;;;;;;;;;;;;;
4;50;126;;;;;;;;;;;;;;;;;
5;36;106;;;;;;;;;;;;;;;;;
6;32;79;;;;;;;;;;;;;;;;;
7;48;129;;;;;;;;;;;;;;;;;
8;69;106;;;;;;;;;;;;;;;;;
9;46;104;;;;;;;;;;;;;;;;;
10;70;110;;;;;;;;;;;;;;;;;
11;84;69;;;;;;;;;;;;;;;;;
12;40;88;;;;;;;;;;;;;;;;;
13;75;74;;;;;;;;;;;;;;;;;
14;75;83;;;;;;;;;;;;;;;;;
15;77;122;;;;;;;;;;;;;;;;;
16;62;111;;;;;;;;;;;;;;;;;
17;70;63;;;;;;;;;;;;;;;;;
18;86;117;;;;;;;;;;;;;;;;;
19;79;67;;;;;;;;;;;;;;;;;
20;59;98;;;;;;;;;;;;;;;;;
21;46;129;;;;;;;;;;;;;;;;;
22;69;88;;;;;;;;;;;;;;;;;
23;55;108;;;;;;;;;;;;;;;;;
24;68;94;;;;;;;;;;;;;;;;;
25;44;86;;;;;;;;;;;;;;;;;
26;60;74;;;;;;;;;;;;;;;;;
27;50;109;;;;;;;;;;;;;;;;;
28;53;73;;;;;;;;;;;;;;;;;
29;84;68;;;;;;;;;;;;;;;;;
30;85;95;;;;;;;;;;;;;;;;;
31;66;66;;;;;;;;;;;;;;;;;
32;37;77;;;;;;;;;;;;;;;;;
33;35;83;;;;;;;;;;;;;;;;;
34;61;83;;;;;;;;;;;;;;;;;
35;86;121;;;;;;;;;;;;;;;;;
36;75;77;;;;;;;;;;;;;;;;;
37;36;74;;;;;;;;;;;;;;;;;
38;55;127;;;;;;;;;;;;;;;;;
39;53;114;;;;;;;;;;;;;;;;;
40;84;71;;;;;;;;;;;;;;;;;
41;58;84;;;;;;;;;;;;;;;;;
42;34;94;;;;;;;;;;;;;;;;;
43;51;88;;;;;;;;;;;;;;;;;
44;51;63;;;;;;;;;;;;;;;;;
45;65;119;;;;;;;;;;;;;;;;;
46;78;114;;;;;;;;;;;;;;;;;
47;35;64;;;;;;;;;;;;;;;;;
48;80;78;;;;;;;;;;;;;;;;;
49;79;94;;;;;;;;;;;;;;;;;
50;47;71;;;;;;;;;;;;;;;;;
51;38;87;;;;;;;;;;;;;;;;;
52;57;87;;;;;;;;;;;;;;;;;
53;62;83;;;;;;;;;;;;;;;;;
54;34;74;;;;;;;;;;;;;;;;;
55;45;92;;;;;;;;;;;;;;;;;
56;73;74;;;;;;;;;;;;;;;;;
57;38;120;;;;;;;;;;;;;;;;;
58;86;84;;;;;;;;;;;;;;;;;
59;86;106;;;;;;;;;;;;;;;;;
60;78;109;;;;;;;;;;;;;;;;;
61;83;99;;;;;;;;;;;;;;;;;
62;69;73;;;;;;;;;;;;;;;;;
63;32;64;;;;;;;;;;;;;;;;;
64;38;67;;;;;;;;;;;;;;;;;
65;47;76;;;;;;;;;;;;;;;;;
66;35;125;;;;;;;;;;;;;;;;;
67;57;118;;;;;;;;;;;;;;;;;
68;86;71;;;;;;;;;;;;;;;;;
69;78;109;;;;;;;;;;;;;;;;;
70;82;66;;;;;;;;;;;;;;;;;
71;48;76;;;;;;;;;;;;;;;;;
72;72;75;;;;;;;;;;;;;;;;;
73;35;108;;;;;;;;;;;;;;;;;
74;66;78;;;;;;;;;;;;;;;;;
75;32;101;;;;;;;;;;;;;;;;;
76;44;77;;;;;;;;;;;;;;;;;
77;65;103;;;;;;;;;;;;;;;;;
78;41;102;;;;;;;;;;;;;;;;;
79;69;84;;;;;;;;;;;;;;;;;
80;50;98;;;;;;;;;;;;;;;;;
81;40;129;;;;;;;;;;;;;;;;;
82;79;67;;;;;;;;;;;;;;;;;
83;50;118;;;;;;;;;;;;;;;;;
84;70;83;;;;;;;;;;;;;;;;;
85;78;121;;;;;;;;;;;;;;;;;
86;57;82;;;;;;;;;;;;;;;;;
87;72;116;;;;;;;;;;;;;;;;;
88;52;112;;;;;;;;;;;;;;;;;
89;75;97;;;;;;;;;;;;;;;;;
90;35;85;;;;;;;;;;;;;;;;;
91;52;122;;;;;;;;;;;;;;;;;
92;33;111;;;;;;;;;;;;;;;;;
93;84;120;;;;;;;;;;;;;;;;;
94;48;121;;;;;;;;;;;;;;;;;
95;67;90;;;;;;;;;;;;;;;;;
96;55;98;;;;;;;;;;;;;;;;;
97;50;88;;;;;;;;;;;;;;;;;
98;80;84;;;;;;;;;;;;;;;;;
99;49;108;;;;;;;;;;;;;;;;;
100;77;80;;;;;;;;;;;;;;;;;
101;85;84;;;;;;;;;;;;;;;;;
102;52;73;;;;;;;;;;;;;;;;;
103;36;126;;;;;;;;;;;;;;;;;
104;58;118;;;;;;;;;;;;;;;;;
105;43;92;;;;;;;;;;;;;;;;;
106;75;74;;;;;;;;;;;;;;;;;
107;44;63;;;;;;;;;;;;;;;;;
108;39;81;;;;;;;;;;;;;;;;;
109;84;73;;;;;;;;;;;;;;;;;
110;36;96;;;;;;;;;;;;;;;;;
111;60;118;;;;;;;;;;;;;;;;;
112;68;92;;;;;;;;;;;;;;;;;
