,n,10,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
0,L,4,,,,,,,,,,,,,
1,C,4,,,,,,,,,,,,,
2,m,11,,,,,,,,,,,,,
3,op13,33,,,,,,,,,,,,,
4,N_Cmax,103,,,,,,,,,,,,,
5,N_TT,258,,,,,,,,,,,,,
6,I_Cmax,34,,,,,,,,,,,,,
7,I_TT,0,,,,,,,,,,,,,
8,MaxFES,8000,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
10,,,,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,Cell
11,,,,1.0,2.0,2.0,3.0,4.0,4.0,7.0,7.0,8.0,9.0,10.0,Machine
12,Part Family,Job,Operation no,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,Alternative(for machine)
13,1,1,1,4.0,,,,,,,,,,,
14,1,1,2,,5.0,5.0,,,,,,,,,
15,1,1,3,,,,6.0,,,,,,,,
16,1,1,4,,5.0,5.0,,,,,,,,,
17,1,2,1,,4.0,4.0,,,,,,,,,
18,1,2,2,3.0,,,,,,,,,,,
19,1,2,3,,4.0,4.0,,,,,,,,,
20,1,5,1,,,,,3.0,3.0,,,,,,
21,1,5,2,,2.0,2.0,,,,,,,,,
22,1,5,3,6.0,,,,,,,,,,,
23,1,5,4,,,,,3.0,3.0,,,,,,
24,2,6,1,1.0,,,,,,,,,,,
25,2,6,2,,,,,7.0,7.0,,,,,,
26,2,6,3,,,,5.0,,,,,,,,
27,2,6,4,1.0,,,,,,,,,,,
28,2,3,1,,,,,4.0,4.0,,,,,,
29,2,3,2,,7.0,7.0,,,,,,,,,
30,2,3,3,,,,2.0,,,,,,,,
31,2,4,1,,,,6.0,,,,,,,,
32,2,4,2,,,,,2.0,2.0,,,,,,
33,2,4,3,,,,6.0,,,,,,,,
34,3,15,1,,,,,,,,,2.0,,,
35,3,15,2,,,,,,,4.0,4.0,,,,
36,3,15,3,,,,,1.0,1.0,,,,,,
37,3,16,1,,,,,,,5.0,5.0,,,,
38,3,16,2,,2.0,2.0,,,,,,,,,
39,3,16,3,,,,,,,,,3.0,,,
40,3,16,4,,2.0,2.0,,,,,,,,,
41,4,18,1,,,,,,,,,,,6.0,
42,4,18,2,,,,,,,,,,4.0,,
43,4,19,1,,,,,,,,,,3.0,,
44,4,19,2,,,,,,,6.0,6.0,,,,
45,4,19,3,,,,,,,,,,,2.0,
46,,,,,,,,,,,,,,,
47,Part Family,Part Family,Setup Time,,,,,,,,,,,,
48,1,1,0,,,,,,,,,,,,
49,1,2,3,,,,,,,,,,,,
50,1,3,7,,,,,,,,,,,,
51,1,4,4,,,,,,,,,,,,
52,2,1,4,,,,,,,,,,,,
53,2,2,0,,,,,,,,,,,,
54,2,3,4,,,,,,,,,,,,
55,2,4,2,,,,,,,,,,,,
56,3,1,6,,,,,,,,,,,,
57,3,2,5,,,,,,,,,,,,
58,3,3,0,,,,,,,,,,,,
59,3,4,5,,,,,,,,,,,,
60,4,1,7,,,,,,,,,,,,
61,4,2,5,,,,,,,,,,,,
62,4,3,2,,,,,,,,,,,,
63,4,4,0,,,,,,,,,,,,
