n;4;;;;;;;;;
L;2;;;;;;;;;
C;2;;;;;;;;;
m;7;;;;;;;;;
op3;13;;;;;;;;;
N_Cmax;30;;;;;;;;;
N_TT;27;;;;;;;;;
I_Cmax;16;;;;;;;;;
I_TT;0;;;;;;;;;
MaxFES;3000;;;;;;;;;
;;;;;;;;;;
;;;1;1;1;2;2;2;2;Cell
;;;1;2;2;3;3;4;6;Machine
Part Family;Job;Operation no;1;1;2;1;2;1;1;Alternative(for machine)
1;2;1;;4;4;;;;;
1;2;2;3;;;;;;;
1;2;3;;4;4;;;;;
1;9;1;;5;5;;;;;
1;9;2;4;;;;;;;
1;9;3;;5;5;;;;;
2;4;1;;;;6;6;;;
2;4;2;;;;;;2;;
2;4;3;;;;6;6;;;
2;11;1;;;;;;;3;
2;11;2;;;;5;5;;;
2;11;3;;;;;;;3;
2;11;4;;;;5;5;;;
;;;;;;;;;;
Part Family;Part Family;Setup Time;;;;;;;;
1;1;0;;;;;;;;
1;2;3;;;;;;;;
2;1;4;;;;;;;;
2;2;0;;;;;;;;
;;;;;;;;;;
Cell;Cell;Transportation Time;;;;;;;;
1;1;0;;;;;;;;
1;2;3;;;;;;;;
2;1;4;;;;;;;;
2;2;0;;;;;;;;
;;;;;;;;;;
Job;Due Date;;;;;;;;;
2;77;;;;;;;;;
9;50;;;;;;;;;
4;3;;;;;;;;;
11;53;;;;;;;;;
;;;;;;;;;;
No;Reference_point1;Reference_point2;;;;;;;;
1;18;11;;;;;;;;
2;21;11;;;;;;;;
3;23;11;;;;;;;;
4;20;11;;;;;;;;
5;17;11;;;;;;;;
6;16;11;;;;;;;;
7;19;11;;;;;;;;
8;24;11;;;;;;;;
9;19;11;;;;;;;;
10;24;11;;;;;;;;
11;27;11;;;;;;;;
12;17;11;;;;;;;;
13;25;11;;;;;;;;
14;25;11;;;;;;;;
15;25;11;;;;;;;;
16;22;11;;;;;;;;
17;24;11;;;;;;;;
18;27;11;;;;;;;;
19;26;11;;;;;;;;
20;22;11;;;;;;;;
21;19;11;;;;;;;;
22;24;11;;;;;;;;
23;21;11;;;;;;;;
24;24;11;;;;;;;;
25;18;11;;;;;;;;
26;22;11;;;;;;;;
27;20;11;;;;;;;;
28;20;11;;;;;;;;
29;27;11;;;;;;;;
30;27;11;;;;;;;;
31;23;11;;;;;;;;
32;17;11;;;;;;;;
33;17;11;;;;;;;;
34;22;11;;;;;;;;
35;27;11;;;;;;;;
36;25;11;;;;;;;;
37;17;11;;;;;;;;
38;21;11;;;;;;;;
39;20;11;;;;;;;;
40;27;11;;;;;;;;
41;21;11;;;;;;;;
42;16;11;;;;;;;;
43;20;11;;;;;;;;
44;20;11;;;;;;;;
45;23;11;;;;;;;;
46;26;11;;;;;;;;
47;17;11;;;;;;;;
48;26;11;;;;;;;;
