,n,10,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
0,L,4,,,,,,,,,,,,,,,
1,C,4,,,,,,,,,,,,,,,
2,m,13,,,,,,,,,,,,,,,
3,op14,31,,,,,,,,,,,,,,,
4,N_Cmax,98,,,,,,,,,,,,,,,
5,N_TT,220,,,,,,,,,,,,,,,
6,I_Cmax,31,,,,,,,,,,,,,,,
7,I_TT,0,,,,,,,,,,,,,,,
8,MaxFES,7500,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,
10,,,,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,Cell
11,,,,1.0,2.0,2.0,5.0,3.0,4.0,4.0,6.0,7.0,7.0,8.0,9.0,10.0,Machine
12,Part Family,Job,Operation no,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,Alternative(for machine)
13,1,1,1,4.0,,,,,,,,,,,,,
14,1,1,2,,5.0,5.0,,,,,,,,,,,
15,1,1,3,,,,,6.0,,,,,,,,,
16,1,1,4,,5.0,5.0,,,,,,,,,,,
17,1,7,1,,,,,,5.0,5.0,,,,,,,
18,1,7,2,6.0,,,,,,,,,,,,,
19,1,7,3,,,,5.0,,,,,,,,,,
20,1,8,1,3.0,,,,,,,,,,,,,
21,1,8,2,,9.0,9.0,,,,,,,,,,,
22,1,8,3,,,,4.0,,,,,,,,,,
23,2,10,1,,,,,9.0,,,,,,,,,
24,2,10,2,,7.0,7.0,,,,,,,,,,,
25,2,10,3,,,,,,3.0,3.0,,,,,,,
26,2,11,1,,,,,,,,3.0,,,,,,
27,2,11,2,,,,,5.0,,,,,,,,,
28,2,11,3,,,,,,,,3.0,,,,,,
29,2,12,1,,,,,,4.0,4.0,,,,,,,
30,2,12,2,,,,,,,,5.0,,,,,,
31,2,12,3,,,,,,4.0,4.0,,,,,,,
32,3,15,1,,,,,,,,,,,2.0,,,
33,3,15,2,,,,,,,,,4.0,4.0,,,,
34,3,15,3,,,,,,1.0,1.0,,,,,,,
35,3,16,1,,,,,,,,,5.0,5.0,,,,
36,3,16,2,,2.0,2.0,,,,,,,,,,,
37,3,16,3,,,,,,,,,,,3.0,,,
38,3,16,4,,2.0,2.0,,,,,,,,,,,
39,4,18,1,,,,,,,,,,,,,6.0,
40,4,18,2,,,,,,,,,,,,4.0,,
41,4,19,1,,,,,,,,,,,,3.0,,
42,4,19,2,,,,,,,,,6.0,6.0,,,,
43,4,19,3,,,,,,,,,,,,,2.0,
44,,,,,,,,,,,,,,,,,
45,Part Family,Part Family,Setup Time,,,,,,,,,,,,,,
46,1,1,0,,,,,,,,,,,,,,
47,1,2,3,,,,,,,,,,,,,,
48,1,3,7,,,,,,,,,,,,,,
49,1,4,4,,,,,,,,,,,,,,
50,2,1,4,,,,,,,,,,,,,,
51,2,2,0,,,,,,,,,,,,,,
52,2,3,4,,,,,,,,,,,,,,
53,2,4,2,,,,,,,,,,,,,,
54,3,1,6,,,,,,,,,,,,,,
55,3,2,5,,,,,,,,,,,,,,
56,3,3,0,,,,,,,,,,,,,,
