n;10;;;;;;;;;;;;;;;
L;4;;;;;;;;;;;;;;;
C;4;;;;;;;;;;;;;;;
m;13;;;;;;;;;;;;;;;
op14;31;;;;;;;;;;;;;;;
N_Cmax;98;;;;;;;;;;;;;;;
N_TT;220;;;;;;;;;;;;;;;
I_Cmax;31;;;;;;;;;;;;;;;
I_TT;0;;;;;;;;;;;;;;;
MaxFES;7500;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;1;1;1;1;2;2;2;2;3;3;3;4;4;Cell
;;;1;2;2;5;3;4;4;6;7;7;8;9;10;Machine
Part Family;Job;Operation no;1;1;2;1;1;1;2;1;1;2;1;1;1;Alternative(for machine)
1;1;1;4;;;;;;;;;;;;;
1;1;2;;5;5;;;;;;;;;;;
1;1;3;;;;;6;;;;;;;;;
1;1;4;;5;5;;;;;;;;;;;
1;7;1;;;;;;5;5;;;;;;;
1;7;2;6;;;;;;;;;;;;;
1;7;3;;;;5;;;;;;;;;;
1;8;1;3;;;;;;;;;;;;;
1;8;2;;9;9;;;;;;;;;;;
1;8;3;;;;4;;;;;;;;;;
2;10;1;;;;;9;;;;;;;;;
2;10;2;;7;7;;;;;;;;;;;
2;10;3;;;;;;3;3;;;;;;;
2;11;1;;;;;;;;3;;;;;;
2;11;2;;;;;5;;;;;;;;;
2;11;3;;;;;;;;3;;;;;;
2;12;1;;;;;;4;4;;;;;;;
2;12;2;;;;;;;;5;;;;;;
2;12;3;;;;;;4;4;;;;;;;
3;15;1;;;;;;;;;;;2;;;
3;15;2;;;;;;;;;4;4;;;;
3;15;3;;;;;;1;1;;;;;;;
3;16;1;;;;;;;;;5;5;;;;
3;16;2;;2;2;;;;;;;;;;;
3;16;3;;;;;;;;;;;3;;;
3;16;4;;2;2;;;;;;;;;;;
4;18;1;;;;;;;;;;;;;6;
4;18;2;;;;;;;;;;;;4;;
4;19;1;;;;;;;;;;;;3;;
4;19;2;;;;;;;;;6;6;;;;
4;19;3;;;;;;;;;;;;;2;
;;;;;;;;;;;;;;;;
Part Family;Part Family;Setup Time;;;;;;;;;;;;;;
1;1;0;;;;;;;;;;;;;;
1;2;3;;;;;;;;;;;;;;
1;3;7;;;;;;;;;;;;;;
1;4;4;;;;;;;;;;;;;;
2;1;4;;;;;;;;;;;;;;
2;2;0;;;;;;;;;;;;;;
2;3;4;;;;;;;;;;;;;;
2;4;2;;;;;;;;;;;;;;
3;1;6;;;;;;;;;;;;;;
3;2;5;;;;;;;;;;;;;;
3;3;0;;;;;;;;;;;;;;
3;4;5;;;;;;;;;;;;;;
4;1;7;;;;;;;;;;;;;;
4;2;5;;;;;;;;;;;;;;
4;3;2;;;;;;;;;;;;;;
4;4;0;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Cell;Cell;Transportation Time;;;;;;;;;;;;;;
1;1;0;;;;;;;;;;;;;;
1;2;3;;;;;;;;;;;;;;
1;3;5;;;;;;;;;;;;;;
1;4;4;;;;;;;;;;;;;;
2;1;4;;;;;;;;;;;;;;
2;2;0;;;;;;;;;;;;;;
2;3;8;;;;;;;;;;;;;;
2;4;5;;;;;;;;;;;;;;
3;1;6;;;;;;;;;;;;;;
3;2;5;;;;;;;;;;;;;;
3;3;0;;;;;;;;;;;;;;
3;4;3;;;;;;;;;;;;;;
4;1;5;;;;;;;;;;;;;;
4;2;4;;;;;;;;;;;;;;
4;3;3;;;;;;;;;;;;;;
4;4;0;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Job;Due Date;;;;;;;;;;;;;;;
1;98;;;;;;;;;;;;;;;
7;5;;;;;;;;;;;;;;;
8;110;;;;;;;;;;;;;;;
10;8;;;;;;;;;;;;;;;
11;53;;;;;;;;;;;;;;;
12;21;;;;;;;;;;;;;;;
15;103;;;;;;;;;;;;;;;
16;4;;;;;;;;;;;;;;;
18;67;;;;;;;;;;;;;;;
19;15;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
No;Reference_point1;Reference_point2;;;;;;;;;;;;;;
1;40;63;;;;;;;;;;;;;;
2;48;84;;;;;;;;;;;;;;
3;55;73;;;;;;;;;;;;;;
4;44;90;;;;;;;;;;;;;;
5;34;80;;;;;;;;;;;;;;
6;32;67;;;;;;;;;;;;;;
7;42;91;;;;;;;;;;;;;;
8;56;80;;;;;;;;;;;;;;
9;41;79;;;;;;;;;;;;;;
10;57;82;;;;;;;;;;;;;;
11;66;62;;;;;;;;;;;;;;
12;36;72;;;;;;;;;;;;;;
13;60;65;;;;;;;;;;;;;;
14;60;69;;;;;;;;;;;;;;
15;61;88;;;;;;;;;;;;;;
16;51;82;;;;;;;;;;;;;;
17;56;60;;;;;;;;;;;;;;
18;67;85;;;;;;;;;;;;;;
19;62;62;;;;;;;;;;;;;;
20;50;76;;;;;;;;;;;;;;
21;41;91;;;;;;;;;;;;;;
22;56;72;;;;;;;;;;;;;;
23;47;81;;;;;;;;;;;;;;
24;56;75;;;;;;;;;;;;;;
25;40;71;;;;;;;;;;;;;;
26;50;65;;;;;;;;;;;;;;
27;43;82;;;;;;;;;;;;;;
28;45;64;;;;;;;;;;;;;;
29;66;62;;;;;;;;;;;;;;
30;67;75;;;;;;;;;;;;;;
31;54;61;;;;;;;;;;;;;;
32;35;66;;;;;;;;;;;;;;
33;34;69;;;;;;;;;;;;;;
34;51;69;;;;;;;;;;;;;;
35;67;88;;;;;;;;;;;;;;
36;60;67;;;;;;;;;;;;;;
37;34;65;;;;;;;;;;;;;;
38;46;90;;;;;;;;;;;;;;
39;45;84;;;;;;;;;;;;;;
40;66;63;;;;;;;;;;;;;;
41;49;70;;;;;;;;;;;;;;
42;33;75;;;;;;;;;;;;;;
43;44;72;;;;;;;;;;;;;;
44;44;60;;;;;;;;;;;;;;
45;53;86;;;;;;;;;;;;;;
46;62;84;;;;;;;;;;;;;;
47;34;60;;;;;;;;;;;;;;
48;63;67;;;;;;;;;;;;;;
49;63;75;;;;;;;;;;;;;;
50;42;63;;;;;;;;;;;;;;
51;35;71;;;;;;;;;;;;;;
52;48;71;;;;;;;;;;;;;;
53;51;69;;;;;;;;;;;;;;
54;33;65;;;;;;;;;;;;;;
55;40;74;;;;;;;;;;;;;;
56;58;65;;;;;;;;;;;;;;
57;36;87;;;;;;;;;;;;;;
58;67;70;;;;;;;;;;;;;;
59;67;80;;;;;;;;;;;;;;
60;62;82;;;;;;;;;;;;;;
61;65;77;;;;;;;;;;;;;;
62;56;65;;;;;;;;;;;;;;
63;31;60;;;;;;;;;;;;;;
64;35;62;;;;;;;;;;;;;;
65;41;66;;;;;;;;;;;;;;
66;34;89;;;;;;;;;;;;;;
67;48;86;;;;;;;;;;;;;;
68;67;63;;;;;;;;;;;;;;
69;62;82;;;;;;;;;;;;;;
70;64;61;;;;;;;;;;;;;;
71;42;66;;;;;;;;;;;;;;
72;58;65;;;;;;;;;;;;;;
73;34;81;;;;;;;;;;;;;;
74;54;67;;;;;;;;;;;;;;
75;32;78;;;;;;;;;;;;;;
76;39;67;;;;;;;;;;;;;;
77;54;79;;;;;;;;;;;;;;
78;37;78;;;;;;;;;;;;;;
79;56;70;;;;;;;;;;;;;;
80;43;77;;;;;;;;;;;;;;
81;37;91;;;;;;;;;;;;;;
82;63;61;;;;;;;;;;;;;;
83;44;86;;;;;;;;;;;;;;
84;56;69;;;;;;;;;;;;;;
85;62;87;;;;;;;;;;;;;;
86;48;69;;;;;;;;;;;;;;
87;58;85;;;;;;;;;;;;;;
88;45;83;;;;;;;;;;;;;;
89;60;76;;;;;;;;;;;;;;
90;33;70;;;;;;;;;;;;;;
91;45;88;;;;;;;;;;;;;;
92;32;83;;;;;;;;;;;;;;
93;66;87;;;;;;;;;;;;;;
94;42;87;;;;;;;;;;;;;;
95;54;73;;;;;;;;;;;;;;
96;47;77;;;;;;;;;;;;;;
97;43;72;;;;;;;;;;;;;;
98;63;70;;;;;;;;;;;;;;
99;43;81;;;;;;;;;;;;;;
100;61;68;;;;;;;;;;;;;;
101;67;70;;;;;;;;;;;;;;
102;45;64;;;;;;;;;;;;;;
103;34;90;;;;;;;;;;;;;;
104;48;86;;;;;;;;;;;;;;
105;39;74;;;;;;;;;;;;;;
106;60;65;;;;;;;;;;;;;;
107;39;60;;;;;;;;;;;;;;
108;36;68;;;;;;;;;;;;;;
109;66;64;;;;;;;;;;;;;;
110;34;75;;;;;;;;;;;;;;
111;50;86;;;;;;;;;;;;;;
112;55;74;;;;;;;;;;;;;;
113;47;90;;;;;;;;;;;;;;
114;65;71;;;;;;;;;;;;;;
115;65;61;;;;;;;;;;;;;;
116;46;63;;;;;;;;;;;;;;
117;56;86;;;;;;;;;;;;;;
118;44;61;;;;;;;;;;;;;;
119;49;88;;;;;;;;;;;;;;
120;54;60;;;;;;;;;;;;;;
121;45;75;;;;;;;;;;;;;;
122;55;66;;;;;;;;;;;;;;
123;53;68;;;;;;;;;;;;;;
124;41;70;;;;;;;;;;;;;;
125;39;79;;;;;;;;;;;;;;
126;44;65;;;;;;;;;;;;;;
127;52;70;;;;;;;;;;;;;;
128;58;64;;;;;;;;;;;;;;
129;55;90;;;;;;;;;;;;;;
130;57;64;;;;;;;;;;;;;;
131;31;63;;;;;;;;;;;;;;
132;64;65;;;;;;;;;;;;;;
133;32;81;;;;;;;;;;;;;;
134;49;73;;;;;;;;;;;;;;
135;55;62;;;;;;;;;;;;;;
136;59;61;;;;;;;;;;;;;;
137;50;62;;;;;;;;;;;;;;
